name,time,calls,step %
obj_water.Step,1607243,2478,12.107 %
      collision_circle,532109,644280,4.008 %
      instance_number,5353,74464,0.040 %
      divide,2817,12302,0.021 %
      abs,1772,37232,0.013 %
      point_distance,942,12302,0.007 %
      max,772,12302,0.006 %
      random,220,2482,0.002 %
      instance_create,122,7,0.001 %
            obj_splash.Create,55,3,0.000 %
                  part_type_create,5,3,0.000 %
                  part_emitter_create,3,3,0.000 %
                  part_type_orientation,2,3,0.000 %
                  part_type_gravity,1,3,0.000 %
                  part_type_alpha3,1,3,0.000 %
                  part_system_create,1,3,0.000 %
                  part_type_speed,0,3,0.000 %
                  part_type_size,0,3,0.000 %
                  part_type_shape,0,3,0.000 %
                  part_type_scale,0,3,0.000 %
                  part_type_life,0,3,0.000 %
                  part_type_direction,0,3,0.000 %
                  part_type_color3,0,3,0.000 %
                  part_type_blend,0,3,0.000 %
                  part_system_depth,0,3,0.000 %
                  part_emitter_region,0,3,0.000 %
                  make_color_rgb,0,3,0.000 %
                  abs,0,6,0.000 %
            obj_bubble.Create,15,4,0.000 %
                  event_inherited,5,4,0.000 %
                        obj_physics.Create,4,4,0.000 %
                  random_range,0,4,0.000 %
                  random,0,4,0.000 %
obj_enemy_amoeba.Step,721387,2383,5.434 %
      collision_circle,101080,114384,0.761 %
      lengthdir_x,11089,116113,0.084 %
      lengthdir_y,10848,114751,0.082 %
      update_physics,5840,2383,0.044 %
            min,323,4766,0.002 %
            sign,296,4766,0.002 %
            abs,208,4766,0.002 %
      event_inherited,2659,2383,0.020 %
            par_enemy.Step,1549,2383,0.012 %
      move_towards_point,1490,2119,0.011 %
      distance_to_object,1301,2647,0.010 %
      instance_number,1063,5032,0.008 %
      bhpg_pattern_step,954,264,0.007 %
            instance_create,448,34,0.003 %
                  obj_bullet_enemy.Create,60,34,0.000 %
                        event_inherited,31,34,0.000 %
                              obj_physics.Create,23,34,0.000 %
            max,32,528,0.000 %
            lengthdir_x,8,34,0.000 %
            lengthdir_y,4,34,0.000 %
      abs,412,9384,0.003 %
      divide,202,1568,0.002 %
      point_distance,102,1568,0.001 %
      max,76,1568,0.001 %
      point_direction,57,264,0.000 %
      instance_create,46,4,0.000 %
            obj_explode64.Create,36,2,0.000 %
                  part_type_create,4,2,0.000 %
                  screenshake,2,2,0.000 %
                  part_type_color3,2,2,0.000 %
                  part_type_size,1,2,0.000 %
                  part_type_life,1,2,0.000 %
                  part_system_create,1,2,0.000 %
                  part_type_speed,0,2,0.000 %
                  part_type_shape,0,2,0.000 %
                  part_type_scale,0,2,0.000 %
                  part_type_orientation,0,2,0.000 %
                  part_type_gravity,0,2,0.000 %
                  part_type_direction,0,2,0.000 %
                  part_type_blend,0,2,0.000 %
                  part_type_alpha3,0,2,0.000 %
                  part_system_depth,0,2,0.000 %
                  part_emitter_region,0,2,0.000 %
                  part_emitter_create,0,2,0.000 %
                  make_color_rgb,0,2,0.000 %
            obj_star_spawner.Create,1,2,0.000 %
      instance_destroy,2,2,0.000 %
            obj_enemy_amoeba.Destroy,1,2,0.000 %
                  event_inherited,0,2,0.000 %
obj_sand.DrawEvent,691144,2478,5.206 %
      physics_particle_draw,687677,5673,5.180 %
      instance_number,206,2478,0.002 %
obj_enemy_battleship.DrawEvent,599605,2478,4.517 %
      draw_wiggle,587250,2478,4.424 %
            path_get_y,76585,991200,0.577 %
            path_get_x,75995,991200,0.572 %
            draw_vertex_texture,36430,495600,0.274 %
            draw_primitive_end,24909,2478,0.188 %
            path_get_point_x,1787,4956,0.013 %
            draw_primitive_begin_texture,1327,2478,0.010 %
            frac,595,4809,0.004 %
            path_get_point_y,476,4956,0.004 %
            sprite_get_texture,173,2478,0.001 %
      draw_sprite_ext,2834,2478,0.021 %
      sprite_get_texture,1257,2478,0.009 %
obj_oxygen_bar.Draw GUI,519037,2478,3.910 %
      scr_draw_circle,480282,2447,3.618 %
            lengthdir_y,55269,627228,0.416 %
            lengthdir_x,53957,627228,0.406 %
            draw_vertex,29358,627228,0.221 %
            draw_primitive_end,4306,2447,0.032 %
            draw_primitive_begin,314,2447,0.002 %
            round,148,2447,0.001 %
            draw_set_colour,109,2447,0.001 %
      draw_text,7312,4956,0.055 %
      draw_circle,3662,2478,0.028 %
      display_get_gui_height,1384,21010,0.010 %
      draw_arrow,1093,624,0.008 %
      string_width,964,2478,0.007 %
      display_get_gui_width,573,11129,0.004 %
      draw_set_alpha,542,9912,0.004 %
      draw_set_halign,533,4956,0.004 %
      draw_set_font,478,7434,0.004 %
      draw_set_valign,476,4956,0.004 %
      instance_number,264,2478,0.002 %
      sign,204,2478,0.002 %
      draw_set_colour,193,2478,0.001 %
      min,174,2478,0.001 %
      draw_set_color,164,2478,0.001 %
      abs,151,2478,0.001 %
      draw_set_blend_mode,13,156,0.000 %
par_wind.DrawEvent,405391,1443,3.054 %
      draw_banner,399536,1443,3.010 %
            path_get_x,127163,288600,0.958 %
            path_get_y,126649,288600,0.954 %
            draw_vertex_texture,21235,288600,0.160 %
            draw_primitive_end,2836,1443,0.021 %
            draw_primitive_begin_texture,139,1443,0.001 %
            sprite_get_texture,90,1443,0.001 %
      draw_set_blend_mode,416,2886,0.003 %
      draw_set_alpha,375,2886,0.003 %
      draw_set_color,319,1443,0.002 %
      lengthdir_x,309,1443,0.002 %
      sprite_get_texture,302,1443,0.002 %
      instance_destroy,3,3,0.000 %
obj_wavenode.Step,354130,153636,2.668 %
      update_physics,237334,153636,1.788 %
            min,15937,307272,0.120 %
            sign,14133,307272,0.106 %
            abs,13625,307272,0.103 %
      instance_number,10659,153636,0.080 %
obj_wavecreate.Step End,283288,156114,2.134 %
      update_physics,236236,156114,1.779 %
            min,16161,312228,0.122 %
